福氏志贺氏菌多价诊断血清 天津生物芯片技术有限责任公司_天津生物芯片技术有限责任公司
###  福氏志贺氏菌多价诊断血清

** **【产品名称】** |  
---|---  
通用名：福氏志贺氏菌多价诊断血清  
英文名：polyvalent antiserum for Shigella Flexneri  |  
**

**【应用】**

用于福氏志贺氏菌I-VI型及X、Y变种的血清学的鉴定，在临床诊断，质量安全监督等领域广泛被使用。

**【核心优势】**

  * **通过大量的临床试验而获得III类医疗器械注册证诊断血清产品  
**
在四家临床试验单位开展的多例临床试验结果显示我司的福氏志贺氏菌多价诊断血清产品在灵敏性、特异性、稳定性等指标均达到国内批准上市同类产品和国外同类产品的水平，可有效检测福氏志贺氏菌。
****

  * **严格的生产工艺，良好的生产环境  
** 严格按照法国巴斯德实验室，德国罗伯特&科郝实验室制备诊断血清的原则和标准，同时，拥有一流的实验动物中心和GMP生产车间，共同保证了诊断血清的高品质。

**【扩展阅读】**

志贺氏菌属(Shigella
spp.)又称为痢疾杆菌,是一类不形成芽孢的革兰氏阴性致病菌,临床上可引起细菌性痢疾。世界各地都有菌痢流行,全球每年的发病人数达到1.6亿,其中95%以上的死亡病例发生在发展中国家,我国每年菌痢的发病人数在40万以上,仅次于肝炎和结核。其中,福氏志贺氏菌是发展中国家尤其是我国引起细菌性痢疾的主要志贺氏菌种。

**【推荐套装】**

# 十四、志贺氏菌O抗原全套诊断血清

**规格：1ml*52瓶**  
---  
序号 | 货号 | 血清品种 | 规格 | 单价（元/瓶）  
39 | IM-EH002-39 | 福氏志贺氏菌O抗原群6诊断血清 | 1ml | 150  
40 | IM-EH002-40 | 福氏志贺氏菌O抗原群7诊断血清 | 1ml | 150  
**41** | **IM-EH002-41** | **宋内氏志贺氏菌1相O抗原诊断血清** | **1ml** | **150**  
**42** | **IM-EH002-42** | **痢疾志贺氏菌多价1** | **1ml** | **150**  
**43** | **IM-EH002-43** | **痢疾志贺氏菌多价2** | **1ml** | **150**  
**44** | **IM-EH002-44** | **痢疾志贺氏菌多价3** | **1ml** | **150**  
**45** | **IM-EH002-45** | **福氏志贺氏菌多价** | **1ml** | **150**  
**46** | **IM-EH002-46** | **鲍氏志贺氏菌多价1** | **1ml** | **150**  
**47** | **IM-EH002-47** | **鲍氏志贺氏菌多价2** | **1ml** | **150**  
**48** | **IM-EH002-48** | **鲍氏志贺氏菌多价3** | **1ml** | **150**  
**49** | **IM-EH002-49** | **鲍氏志贺氏菌多价4** | **1ml** | **150**  
**50** | **IM-EH002-50** | **志贺氏菌四种多价** | **1ml** | **150**  
**51** | **IM-EH002-51** | **宋内氏志贺氏菌2相O抗原诊断血清** | **1ml** | **150**  
**52** | **IM-EH002-52** | **宋内氏志贺氏菌O抗原诊断血清多价** | **1ml** | **150**  
**全套** | **IM-EH002** | **志贺氏菌O抗原全套诊断血清（成套总计）** | **1ml*52瓶/套** | **7800元/套**


