《农家科技》2016年04期目录，《农家科技》期刊目录，千寻学术网
2016年 4 期

基于农业的MVC设计模式的网络蜘蛛的实现 杨本辉
浅谈核桃树的嫁接技术 董剑

果树病虫害防治技术探析 田宝霞

仁用杏栽培管理技术 李德花

硫酸镁对水稻的影响 潘永祥，陈冠玉

浅谈大樱桃的种植管理 王一存

苹果优质生产的配套技术 崔文霞

脚板薯高产栽培 江慧娟，占秋菊

莲藕栽培技术 董臻

马铃薯常见病害分析及防治对策 曾国珍

小麦生产技术管理措施 普涛

新时期农村生猪防疫困境的分析及思考 杨文忠

猪场兽医防疫存在的问题及对策研究 周远明

生猪标准化规模养殖技术的思考 许大春，王永治，胡辉，刘德州，闫井永

浅谈猪病中兽医诊治系统的应用分析 唐艳姣

生猪适度规模场防疫工作探索 谢江

中小型猪场猪丹毒病的防治措施探讨 郑广德

应激与猪咬尾症的发生 沈建革

猪蓝耳病与猪瘟混合感染的防控分析 张光林，陆绍凤

猪传染性肠胃炎诊治要点 戴永川

猪高热症的发病原因及其防治措施探析 袁宽

生猪标准化养殖综合技术应用注意的几点问题 许大春，王永治，胡辉，刘德州，闫井永

关于规模猪场猪瘟控制与净化的研究 付细英，邓彩红，张齐美

猪传染性胸膜肺炎的诊断与治疗分析 蔡泽明

农村散养猪瘟的流行特点及防控对策探讨 罗来保

仔猪拉稀腹泻的预防措施 何军伟，申凌梅，邢太宇，王党国，李湘，魏西华

提高规模猪场仔猪断奶窝重的具体措施 莫荣艳

规模养殖无害化处理的重要性简析 王超

非典型鸡新城疫发生原因及防治措施 王新红

肉鸡球虫病的预防和治疗 魏明科，陈吕祥

蛋鸡肠毒综合症的防治体会 李文全

生态型肉杂鸡养殖 赵先萍

肉鸡慢性呼吸道疾病的诊断与治疗 贾国奇

蛋鸡养殖中的疫病防治 李云林

浅谈禽流感疫情应急体系存在的问题及对策 犹勤

加强牛羊运输检疫,降低动物疫病发生风险 冯琰

黑山羊的疾病防治 张纯新

针对牛羊疾病的消化系统检查分析 向守军

浅议羊的疾病预防与治疗 王文风

羊小反刍兽疫病的综合防治 龚益平

关于羊的养殖与疫情防治之己见 敖金国

牛场的建造、环境卫生管理及防疫 沈齐

西门塔尔与本地黄牛杂交难产的预防 王俊

散养户养牛增效注意事项 王超，包坤

兔球虫病的防治 伏文杰

流水养殖光唇鱼关键技术 徐道生，林衍峰

浅议北方水产养殖常见的病害与防治 赵补旺，陈景瑞，赵素霞，杨润平，刘水平

浅谈水环境对鱼类养殖的影响 史兆忠

淡水养殖如何引进外国新品种发展本地养殖业 赵长友

大鲵仿生态繁育场选址应注意的问题分析 黎力

浅析淡水池塘养殖存在的问题与对策 马绍革

水产动物的维生素E营养研究进展 张志，崔斌

浅析动物水钠代谢紊乱的补液疗法 刘新勃

浅谈淡水养殖中的存在问题及对策 胡实

探析畜牧养殖的动物疾病病因及防控对策 宋祖文

绿色畜牧养殖技术的推广及其研究 欧崇跃

动物疫病发生流行的原因分析与应对措施 张琳

狂犬病防疫存在的问题和建议 谢传夫

对温泉县牧业养殖情况的调查分析 庞恒国

春季如何提高家畜的繁殖能力 杜志亮

动物疫病防治技术要点 曹本红

探索绿色养猪之路 黄岳明

对农村畜牧兽医技术推广体系建设的思考 杨向文

浅谈在疫病防治中兽药饲料存在的危害性 斯日木德

浅谈养殖场粪尿处与利用 任丹

汉庄镇畜禽污染治理的探讨 董凤朝

青白江区畜禽污染治理的思考和建议 李志飞，李茜，周福洋

动物专用新兽药沃尼妙林的研究进展 刘保光，裴亚玲，孙华润，李进富，宋博利

浅谈断奶仔猪的常见病及其防治措施 方照星

县域畜牧兽医技术推广体系研究 张成林

中草药对鸭病毒性肝炎的防治 贾丽军，黄爽

中医诊疗牛泄泻 黄爽，贾丽军

水稻种植机械化技术现状与发展趋势探究 九富兰

加强农机推广工作促进农业机械化发展 叶松华

浅谈十三五农业机械发展政策和发展模式的五个建议 张迪

加强农机监理确保农机安全生产 宋朝辉

探讨农业机械适用性评价方法的构建 曹云驰

建宁县农机推广体系建设现状及对策初探 廖利梅

浅析如何提高农机监理中的群众满意度 王志勇

农机作业服务队是推广农机化技术的可行之路 秦宏伟

武陵山区的农业机械化推广措施探究 田志全

七道岭镇农业机械化发展现状 王玉庆

农业机械的常见故障及预防措施 赵晓娟

关于农机维修的讨论 尚福君

浅析机械化覆膜播种技术在滴灌节水工程项目中的重要意义 张峰

玉米联合收获机作业时容易遇到的问题及解决方法 徐继光

小型拖拉机的冬季保养常识 胡海涛

农机科技创新工作存在的问题及对策 陶江

农业机械的保养与维修研究 许大春

浅谈新时期农机培训的强化提升工作 曹云驰

试论水利工程施工技术 贺瑞娟

建筑工程降低成本的途径分析 魏春艳，陈永光

灌区水利工程运行维护的探讨 余玉珍，王卉

刍议工程测量在水利水电工程建设中的重要性 王喆，邵冬梅

公路桥涵加固技术探讨 黄诚

道路改造工程施工有关问题的探讨 刘娟

浅析钢筋混凝土施工技术 赵宇，杨启迪

高层建筑大体积混凝土施工的研究 李玉明，张磊

公路隧道施工技术及控制要点的探讨 雷震宇，吴昊真

公路桥涵勘测设计现状及改善对策 黄诚

建筑工程施工质量的控制措施研究 张磊，李玉明

略论道桥施工技术 张彦晶

对水利工程生态化建设的思考 鲁臣

浅谈城市市政工程建设及管理 刘思佳

浅谈建筑工程施工技术 范金玲，钱锦发

浅谈建筑混凝土施工的技术措施 周献智，刘会奇

浅谈建筑机电安装施工质量的有效控制 陈明，李萌，樊有智

浅谈建筑节能技术在建筑施工中的应用 钱锦发，范金玲

浅谈建筑装饰装修工程质量管理 李吉才

浅谈绿色设计在室内装修中的应用研究 蒋希尧

浅谈民用建筑消防设备电气控制 赵宴笛，李燕，于振辉

浅析桥梁逐孔施工技术 张顺昌，徐阳，高源

浅谈生态建筑设计 柳林

浅谈施工现场问题的处理 唐磊，马屾

浅谈土建施工现场管理的有效措施 孙唯伦

浅析现浇连续箱梁结构施工工艺 徐阳，张顺昌

浅谈小城镇绿地规划建设与管理相关问题 李延胜

浅析环境工程中多孔陶瓷材料的应用 胡佳慧

浅析坡地高层建筑结构设计的要点 王维涛

浅议暖通空调水力平衡 高国泉

浅谈船舶建造管理简单流程 李美玲，洪梅，姜东茗

试析道桥施工安全管理 张彦娟

水泥路面加铺沥青施工技术探析 李岩松

浅谈船舶涂装工艺及涂层质量 吴建敏，于洪家，陈士礼

林业资源保护的重要性 谢海荣

加强林业资源管理促进生态林业健康发展 马光中

林场经营管理存在的问题与对策 王迎春

浅谈当前林权争议的成因及化解建议 文永波

关于新时期林业资源保护的可行性策略探析 陈如岳

加强森林抚育提高森林碳汇 刁思明

数字林业技术在退耕还林工程中的应用 杨猛

新形势下森林防火预防问题的探讨 赵海燕

试论木材检查站的建设与发展 陈永昌

巩固退耕还林成果专项规划实施的问题及对策 尚国燕

基层林业技术推广存在的问题及对策 叶亮新，黎伟平

林业生态资源保护的有效措施浅谈 凌辉平

森林防火应急管理研究 辛光亮

生态林业与林业可持续发展有效途径的思考 肖荣兰

浅谈林业产业的发展与林业生态建设的关系 顾启仁

浅谈凤县国有林场管护站标准化建设 卢锐，张爱玲，张晓华

贺兰县洪广镇金山村生态经济林建设方案 文金，马燕梅，靳贵亮

黔西南畜牧业对森林植被破坏作用的研究 程坤

林业技术推广在生态林业建设中的问题及其对策 陈国琼

浅述加强灌木林培育与利用工作的对策措施 侯继邦

加强共和县灌木林管护工作的政策保障建议 范玉琴

全垦整地造林结合林下中药材种植效益双赢 刘正本

影响营造林作业设计质量因素分析及改进措施 吴乾清

热处理消毒苗木对减轻砂糖桔黄龙病危害的效果探讨 朱文英

浅谈森林病虫害防治存在的问题及对策 王家伟

浅谈林区整地营林的方法 孟庆伟

造林更新技术与林业发展探讨 付丽丽

陕北落叶树种秋季截干覆土抗旱造林技术探究 高永清

楠竹种植实现地区生态效益与经济效益持续发展分析 祝平建

浅谈林场苗圃地管理及实生苗培育的技术问题 赵家敏

大树移栽与管理技术 曹福初

桉树丰产栽培技术推广应用 曾智健

林业生产中杉木种植技术的推广应用分析 龙贵梅

清远市森林病虫害检疫现状及对策分析 李树均

浅谈当前油茶造林存在的问题及对策 陆艳蓉

罗汉松树的栽培技术要点分析 邹少英

曼地亚红豆杉育苗技术研究 舒义家

乡土树种石笔木播种育苗技术研究 陈珊莹

浅论樟子松的良种选育及建园方法 贾春友，于立光，蔡艳秋，刘炳友

浅谈沙柳的生物学特性与干旱地区的造林技术 王建东

桑树的栽培技术及其利用 杨李娟

关于林业病虫害防治技术与方法的探讨 曾凡明

加强林业病虫害防治工作的几点思考 刘永丽

符号学原理在园林设计中的应用 周倚竹，范东旭，张君玥

浅谈通过栽培措施提高园林植物的抗旱性 高晓华

浅谈城市园林绿化中的树种规划及应用 韦仕强

园艺果树栽培的注意事项探讨 李梅

园林施工新工艺的管理与技术难点研究 钟兴旺

园林绿化中的大树移栽及养护管理技术初探 许勇

地被植物在园林绿化中的应用 王宁夏

园林绿化设计中植物造景的作用及主要技术 张传江

浅析园林植物造景的艺术化设计与系统化构建 王涛

浅谈园林工程的特点和施工项目管理 许加成

我国家庭园艺的发展现状及展望 王超，于锡宏

生态园林养护管理方法略谈 郑苑

关于园林施工管理中存在的问题分析及应对策略探讨 叶德

论园林绿化树木修剪养护技巧探讨 白杨

13种不同观赏植物净化空气简介 张有铎，路敏

君子兰的室内栽培管理方法 王秀丽

森林管护工作的常见问题与对策 胡文伟

浅谈现代林的业技术创新及发展 杨玉富

北安市缸窑林场资源现状 白钰

巴彦县双鸭山林场森林12年经营评价 李健

延寿县桃山林场森林资源现状及分析 李延雷

辽西地区杨树速生丰产林营造技术探讨 周瑶，杨冬梅，杨妍，孟庆丽

孙吴县沿江林场资源结构及特点 刘浩

浅析造林整地与造林技术 那书越

浅谈营林工作的几点措施 何宗玉

森林资源管理体制改革问题探讨 王双清

道边杨的病虫害防治 许丽丽

林业资源在林业工程发展的研究 张金玺

DNA分子标记技术及其在热带亚热带果树上的应用 娄万明

地理信息系统(GIS)在环境保护方面的开发应用 阮娟

生物技术开放实验室管理经验探讨 邓洁

试析农产品检测中如何利用质控数据评定不明确度 许贞侃

论触摸屏技术在测土配方施肥中研究和应用 秦益华

微生态制剂在动物生产中的应用 孙宝芳

浅论食用菌无害化栽培技术要点 李再民，许大春，张燕，王庆存

节水灌溉——喷灌技术的特点及前景 王秀丽

柳杉容器育苗实用技术推广 李俊

烟草栽培技术的发展现状与趋势 蒋铁生

彭山区小麦秸秆还田腐熟剂施用效果试验研究 袁敬勇

农产品质量检验检测现状及优化策略 金雨洁

浅谈输配电线路防盐雾腐蚀措施 高阳

船体分段建造及检验 洪梅，姜东茗，李美玲

船体分段建造现场精度控制工艺研究 林甦，罗帅，王乐岩

关于船舶管系安装检验要点探讨 郭影，邹建，曾庆飞

面向船体曲面分段建造的空间调度方法研究 罗帅，王乐岩，林甦

曳引式电梯钢丝绳打滑原因分析 刘彦彤，王艳杰

TRIBON M3船体高级建模应用研究 王乐岩，林甦，罗帅

TRIBON软件在船舶设计中的应用 姜东茗，李美玲，洪梅

船用厚板高强度钢焊接性及其焊接裂纹的形成和预防讨论 于洪家，陈士礼，吴建敏

基于SPD系统的船舶管系生产设计 陈士礼，吴建敏，于洪家

浅谈船体生产设计精度控制技术 王儒生，陈蛟龙，田洋

现代船舶舾装设计与制造效率提高方法研究 吴春娣，王殿君，荣盛盛

优化船体生产设计阶段探讨 田洋，王儒生，陈蛟龙

现代造船模式下船厂舾装技术实施情况的研究与对策 荣盛盛，吴春娣，王殿君

造船生产设计中TRIBON软件的应用 陈蛟龙，田洋，王儒生

城市交通轨道钢轨伤损原因分析及防治措施 吴昊真，雷震宇

浅谈暖通空调节能 曲亮亮

浅谈我国移动通信的宽带发展 杨丹

浅谈化工机械设备的润滑管理与保养 邵驰

浅析应力腐蚀对压力容器的影响及预防措施 刘佳宁，王福新，孙中华，刘海滨

浅议船舶舾装设备及其标准的发展趋势 王殿君，荣盛盛，吴春娣

软件性能测试相关理论研究 孙嘉敏

直流数字电压表示值误差不确定度评定 许泥，赵侨

浅析电力系统调度自动化系统技术 王秋艳，续猛

试论高压装表接电安全隐患及防治措施 温泉

浅谈电能表修校管理 张春雨

浅谈电梯中电子电气设备的接地 王艳杰，刘彦彤

船舶电气自动化系统的发展 于渺，彭晖，林贵鹏

浅谈船舶电气设备的管理和维修保养 彭晖，林贵鹏，于渺

PLC技术在电气自动化中的应用 纪洪涛，刘俊汐

浅谈船舶电气自动化控制安全性 林贵鹏，于渺，彭晖

浅谈电气自动化在智能建筑中的应用 李萌，樊有智，陈明

浅谈高层建筑电气安装接地施工技术 于振辉，赵宴笛，李燕

浅谈如何解决建筑电气安装工程质量存在的问题 李燕，于振辉，赵宴笛

浅谈如何做好船舶电气接地故障查找与预防工作 王宏伟，王旭，李丹

浅谈如何做好电气工程项目管理的建议 樊有智，陈明，李萌

浅谈数控机床电气控制系统中的电气隔离技术 马军

落实中央一号文件,加快农业环境整治工作 郭冬梅

中国农业航空植保产业技术创新发展战略 鄢思环

水土保持在农村经济社会发展中的地位和作用分析 张艳秋

烤烟生产可持续发展影响因素与方法 叶华

浅水如何加强农村水利工程管理 魏晓雪

延边地区草莓发展现状与问题分析 崔铁权

浅谈土壤肥料对农业可持续发展的影响 石艳

浅谈宽甸县中华蜂养殖与发展状况 隋韶辉，隋伟

加强乡镇农机管理工作的几点措施 鞠云乔

阜蒙县实施小型农田水利项目的主要做法 王洪彪

射洪县机电提灌站管理存在问题及对策 陶江

基于我国农村沼气建设现状和发展对策探究 吴国军

加强动物疫病监测提高疫病预防控制效率 杜友

如何坚强畜牧兽医工作标准化建设 王朝勇

简述农民购买种子应注意的问题 王旭升

农机农艺融合与农民增收的关系研究 陶金怀

刍议气象灾害对农业生产的影响及应对措施 司宝银

谈土壤墒情监测工作方法与成效 彭淑兰

桃树的秋季管理 吴全忠，沈庆宁

沧州古运河桥梁景观规划 高睿馨

承德市中药材病虫害发生及用药情况调查 杜新杰，孟一帆，张鑫淼，赵晓清，于晓娜，和庆良，刘鹏

对我省板栗发展中的问题进行分析 季清峰

南票区高产田玉米肥料校正试验报告 齐继文

浅谈农作物病虫害绿色防控技术的应用 曾蓉姿

不同秧龄机插秧的生产适应性探讨 王云华，王占洪，梅贵华，潘涛芬，周红萍

蔬菜生产效益及其影响因素问题探析 张鑫

禄丰县蔬菜农药残留的思考 李春花

果桑种植技术 杨春玲，刘延莲

蚌埠地区杂交水稻制种现状及存在问题 周瑶

小论钾营养的研究发展 王沁唏

浅析钩藤生态栽培管理技术 罗幸灵

基于swot模型的陕西省农作物种业科技发展现状分析与对策研究 李世达

食用菌菌糠在蔬菜生产上的应用 黄晓文

果树栽培技术及病虫害防治 田宝霞

沙棘育苗技术 李德花

豚草的危害及生物防治对策 隋亚囡

有机农业蔬菜种植技术探究 兰再成

中药材种植现状研究 李素兰

薏苡栽培技术与病虫害防治 姚冲

东北虎巴氏杆菌病的流行及诊断 徐海涛，王旭，宫磊

浅谈昆虫趋光性在茶园害虫防治中的应用 欧阳健鹏

浅谈有机培肥措施对土壤肥力及作物生长的影响 李政中

浅谈中国植物保护科学技术发展战略 罗印

探析可持续农业中的植物病害管理 左尧

做好红枣贮藏加强创新意式提高经济效益 冯月林

元江热坝区高粱冬繁技术 白光华，温娅梅

工程机械维修的发展趋向 何文丰

服务营销理念下的房地产营销组合模式研究 李松，孙翠

如何建立人事档案管理模式探索 黄振忠

新闻工作者如何撰写文体新闻分析研究 范明食

一种生物反馈智能助听器 肖萍萍，胡毛毛，李振杰，张志华

松树体内寄生线虫种类及其致病性 李辉

国槐的育苗种植技术分析 丁立辉

基于校企合作的高职文化建设 钱昭楚

县级河水流域生态治理的探索——以天台县始丰溪为例 马小明

长三角地区饮用水源保护问题初探 许建民

磨料水射流切割特性研究及其装置 李家豪

汽车装焊车间自动化控制技术论述 沈鹏，樊占祥

浅析工程测量技术分析与探讨 谷彦妍，周晓娜，万阳永

试论我国机械自动化技术应用与发展 王裕龙，郭帅

虚拟参考站技术在工程测量中的应用 潘宇，谷彦妍

国土资源数据中心的设计与研究 董静，肖海斌

柴油机进气和排气装置的构造及其作用 高喜国

带式传动在汽车自动化输送系统中的应用分析 李常慧，王风江

汽车焊装的机器人点焊系统分析 周海雁，刘洪波

汽车焊装线上的机器人应用 赵晶，赵贵程

浅谈政工师提高自身修养的重要性 李焕青

新型太阳能广告牌 肖萍萍，陈一凡，李振杰，陶珊

浅谈化工产品的质量控制 廖晓婷，刘欣玉

室内装饰设计 杨晓帆，李治彤，杨牧春

伐区调查设计中存在的问题及对策 吴永堂

汉语言文学专业学生写作能力培养的举措研究 王娟

会计电算化对企业审计工作的影响及对策研究 张丹

鸡新城疫与禽流感的临床鉴别诊断 张书亮

盆栽橘子栽植管理方法 王秀丽

桉树、藜蒴丰产林生物学特性的研究 巫雄汉

探讨大白菜的栽培方式 张红艳

观赏时花的栽培共性探讨 危晨霞

农家科技

| 佳琪 | 2016/8/19 11:39:39 | 134 |

学术期刊


