岑参写长城的古诗_百度知道
江南》 乐府民歌 江南可采莲，莲叶何田田。鱼戏莲叶间。鱼戏莲叶东，鱼戏莲叶西，鱼戏莲叶南，鱼戏莲叶北。

2 《敕勒歌》 北朝民歌 敕勒川，阴山下。天似穹庐，笼盖四野。天苍苍，野茫茫，风吹草低见牛羊。
34 《赋得古原草送别》 白居易（唐） 离离原上草，一岁一枯荣。野火烧不尽，春风吹又生。远芳侵古道，晴翠接荒城。又送王孙去，萋萋满别情。

35 《池上》 白居易（唐） 小娃撑小艇，偷采白莲回。不解藏踪迹，浮萍一道开。

36 《忆江南》 白居易（唐） 江南好，风景旧曾谙。日出江花红胜火，春来江水绿如蓝。能不忆江南？

37 《小儿垂钓》 胡令能（唐） 蓬头稚子学垂纶，侧坐莓苔草映身。路人借问遥招手，怕得鱼惊不应人。

38 《悯农》（其一） 李绅（唐） 春种一粒粟，秋收万颗子。四海无闲田，农夫犹饿死！

39 《悯农》（其二） 李绅（唐） 锄禾日当午，汗滴禾下土。谁知盘中餐，粒粒皆辛苦。

40 《寻隐者不遇》 贾岛（唐） 松下问童子，言师采药去。只在此山中，云深不知处。

41 《山行》 杜牧（唐） 远上寒山石径斜（xiá），白云生处有人家。停车坐爱枫林晚，霜叶红于二月花。

42 《清明》 杜牧（唐） 清明时节雨纷纷，路上行人欲断魂。借问酒家何处有，牧童遥指杏花村。

43 《江南春》 杜牧（唐） 千里莺啼绿映红，水村山郭酒旗风。南朝四百八十寺，多少楼台烟雨中。

44 《乐游原》 李商隐（唐） 向晚意不适，驱车登古原。夕阳无限好，只是近黄昏。

45 《蜂》 罗隐 不论平地与山尖，无限风光尽被占。采得百花成蜜后，为谁辛苦为谁甜。

46 《江上渔者》 范仲淹（北宋） 江上往来人，但爱鲈鱼美。君看一叶舟，出没风波里。

47 《元日》 王安石（北宋） 爆竹声中一岁除，春风送暖入屠苏。千门万户曈曈日，总把新桃换旧符。

48 《泊船瓜洲》 王安石（北宋） 京口瓜洲一水间，钟山只隔数重山。春风又绿江南岸，明月何时照我还？

49 《书湖阴先生壁》 王安石（北宋） 茅檐常扫净无苔，花木成畦手自栽。一水护田将绿绕，两山排闼（tà）送青来。

50 《六月二十七日望湖楼醉书》 苏轼（北宋） 黑云翻墨未遮山，白雨跳珠乱入船。卷地风来忽吹散，望湖楼下水如天。

51 《饮湖上初晴后雨》 苏轼 水光潋滟晴方好，山色空蒙雨亦奇。欲把西湖比西子，淡妆浓抹总相宜。

52 惠崇《春江晓景》 苏轼 竹外桃花三两枝，春江水暖鸭先知。蒌蒿满地芦芽短，正是河豚欲上时。

53 《题西林壁》 苏轼 横看成岭侧成峰，远近高低各不同。不识庐山真面目，只缘身在此山中。

54 《夏日绝句》 李清照（宋） 生当作人杰，死亦为鬼雄。至今思项羽，不肯过江东。

55 《示儿》 陆游（南宋） 死去元知万事空，但悲不见九州同。王师北定中原日，家祭无忘告乃翁。

56 《秋夜将晓出篱门迎凉有感》 陆游（南宋） 三万里河东入海，五千仞岳上摩天。遗民泪尽胡尘里，南望王师又一年。

57 《四时田园杂兴》（一） 范成大（南宋） 昼出耘田夜绩麻，村庄儿女各当家。童孙未解供耕织，也傍桑阴学种瓜。

58 《四时田园杂兴》（二） 范成大（南宋） 梅子金黄杏子肥，麦花雪白菜花稀。日长（cháng）篱落无人过，唯有蜻蜓蛱蝶飞。

59 《小池》 杨万里（南宋） 泉眼无声惜细流，树阴照水爱晴柔。小河才露（lù）尖尖角，早有蜻蜓立上头。

60 《晓出净慈寺送林子方》 杨万里（南宋） 毕竟西湖六月中，风光不与四时同。接天莲叶无穷碧，映日荷花别样红。

61 《春日》 朱熹（南宋） 胜日寻方泗水滨，无边光景一时新。等闲识得东风面，万紫千红总是春。

62 《题临安邸》 林升（南宋） 山外青山楼外楼，西湖歌舞几时休。暖风熏得游人醉，直把杭州作汴州。

63 《游园不值》 叶绍翁（南宋） 应怜屐齿印苍苔，小扣柴扉久不开。春色满园关不住，一支红杏出墙来。

64 《乡村四月》 翁卷（juǎn）（南宋） 绿遍山原白满川，子规声里雨如烟。乡村四月闲人少，才了（liǎo）蚕桑又插田。

65 《墨梅》 王冕（元） 我家洗砚池头树，朵朵花开淡墨痕。不要人夸颜色好，只留清气满乾坤。

66 《石灰吟》 于谦（明） 千锤万击出深山，烈火焚烧若等闲。粉骨碎身全不怕，要留清白在人间。

67 《竹石》 郑燮（清） 咬定青山不放松，立根原在破岩中。千磨万击还坚劲，任尔东西南北风。

68 《所见》 袁枚（清） 牧童骑黄牛，歌声振林越。意欲捕鸣蝉，忽然闭口立。

69 《村居》 高鼎（清） 草长莺飞二月天，拂堤杨柳醉春烟。儿童散学归来早，忙趁东风放纸鸢。

70 《己亥杂诗》 龚自珍 九州生气恃（shì）风雷，万马齐喑（yīn）究可哀。我劝天公重抖擞，不拘一格降人才。

参考资料：keanwen爱钱哨古诗篇

课内描写山水的古诗：

滁 州 西 涧

韦应物

独怜幽草涧边生，上有黄鹂深树鸣。春潮带雨晚来急，野渡无人舟自横。

课外描写山水的古诗：

辛夷坞唐

王维

木末芙蓉花，山中发红萼。 涧户寂无人，纷纷开且落。

课内描写景色的古诗

绝句

杜甫

两个黄鹂鸣翠柳，一行白鹭上青天。 窗含西岭千秋雪，门泊东吴万里船。

早发白帝城

李白 唐

朝辞白帝彩云间。千里江陵一日还。两岸猿声啼不尽。轻舟已过万重山。

望庐山瀑布

李白 唐

日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。

山行

唐 杜牧

远上寒山石径斜， 白云生处有人家。 停车坐爱枫林晚， 霜叶红于二月花。

惠崇春江晚景

宋 苏轼

竹外桃花三两枝，春江水暖鸭先知。篓蒿满地芦芽短，正是河豚欲上时。

江南春

唐 杜牧

千里莺啼绿映红，水村山郭酒旗风。 南朝四百八十寺，多少楼台烟雨中。

四时田园杂兴

宋 范成大

梅子金黄杏子肥，麦花雪白菜花稀。 日长篱落无人过， 唯有蜻蜓蛱蝶飞。

望天门山

唐 李白

天门中断楚江开。碧水东流至此回。 两岸青山相对出。孤帆一片日边来。

题西林壁

宋 苏轼

横看成岭侧成峰， 远近高低各不同。 不识庐山真面目， 只缘身在此山中。

暮江吟

唐 白居易

一道残阳铺水中，半江瑟瑟半江红。可怜九月初三夜，露似珍珠月似弓。

终南望余雪

祖咏

终南阴岭秀，积雪浮云端。 林表明霁色，城中增暮寒。

望洞庭

唐 刘禹锡

湖光秋月两相和， 潭面无风镜未磨。 遥望洞庭山水翠， 白银盘里一青螺。

课外描写景色的古诗：

绝句

唐 杜甫

迟日江山丽，春风花草香。泥融飞燕子，沙暖睡鸳鸯。

课内思乡的古诗：

九月九日忆山东兄弟

唐 王维

独在异乡为异客，每逢佳节倍思亲。 遥知兄弟登高处，遍插茱萸少一人。

夜书所见

叶绍翁

萧萧梧叶送寒声，江上秋风动客情。 知有儿童挑促织， 夜深篱落一灯明。

泊船瓜洲

宋 王安石

京口瓜洲一水间， 钟山只隔数重山。 春风又绿江南岸， 明月何时照我还？

课外思乡的古诗：

绝句

唐 杜甫

江碧鸟逾白， 山青花欲燃。 今春看又过， 何日是归年？

课内送别的古诗:

赠汪伦

李白

李白乘舟将欲行，忽闻岸上踏歌声。桃花潭水深千尺，不及汪伦送我情。

黄鹤楼送孟浩然之广陵

唐 李白

故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽,唯见长江天际流。

别董大

唐 高适

千里黄云白日曛，北风吹雁雪纷纷。莫愁前路无知己，天下谁人不识君。

送元二使安西

唐 王维

渭城朝雨浥轻尘,客舍青青柳色新. 劝君更尽一杯酒,西出阳关无故人。

课外送别的古诗:

芙蓉楼送辛渐

唐 王昌龄

寒雨连江夜入吴,平明送客楚山孤. 洛阳亲友如相问,一片冰心在玉壶。

课内回乡之作：

回乡偶书

唐 贺知章

少小离家老大回，乡音无改鬓毛衰。儿童相见不相识，笑问客从何处来。

课外回乡之作：

回乡偶书

唐 贺知章

离别家乡岁月多，近来人事半消磨。 惟有门前镜湖水，春风不改旧时波。

课内情景交融的古诗：

枫桥夜泊

张 继

月落乌啼霜满天，江枫渔火对愁眠。姑苏城外寒山寺，夜半钟声到客船。

课外情景交融的古诗：

杂诗

唐 王维

君自故乡来，应知故乡事。 来日绮窗前，寒梅着花未?

课内咏物言志的古诗：

墨梅

元 王冕

我家洗砚池边树，朵朵花开淡墨痕。不要人夸颜色好，只留清气满乾坤。

竹石

清 郑燮

咬定青山不放松，立根原在破岩中。 千磨万击还坚劲，任尔东西南北风。

石灰吟

明 于谦

千锤万凿出深山，烈火焚烧若等闲。粉身碎骨全不怕，要留清白在人间。

课内赞颂母爱的古诗：

游子吟

唐 孟郊

慈母手中线，游子身上衣。临行密密缝，意恐迟迟归。谁言寸草心，报得三春晖。

课外赞颂母爱的古诗：

别老母

黄景仁 清

搴帏拜母河梁去，白发愁看泪眼枯。惨惨柴门风雪夜，此时有子不如无。

课内爱国的诗：

示儿

陆游 宋

死后原知万事空，但悲不见九州同。 王师北定中原日，家祭无忘告乃翁。

官军收河南河闻北

杜甫 唐

剑外忽传收蓟北，初闻涕泪满衣裳。却看妻子愁何在，漫卷诗书喜欲狂。

白日放歌须纵酒，青春作伴好还乡。即从巴峡穿巫峡，便下襄阳向洛阳。

课外爱国的诗

秋夜将晓出篱门迎凉有感

陆游

三万里河东入海， 五千仞岳上摩天。 遗民泪尽胡尘里， 南望王师又一年。

课内描写革命精神的诗：

长征

毛泽东 1935年10月

红军不怕远征难，万水千山只等闲。五岭逶迤腾细浪，乌蒙磅礴走泥丸。

金沙水拍云崖暖，大渡桥横铁索寒。更喜岷山千里雪，三军过后尽开颜。

课外描写革命精神的词：

清平乐•六盘山

毛泽东

天高云淡，望断南飞雁。不到长城非好汉，屈指行程二万。

六盘山上高峰，红旗漫卷西风。今日长缨在手，何时缚住苍龙?

课内情景交融的词：

菩萨蛮 书江西造口壁

辛弃疾 宋

郁孤台下清江水，中间多少行人泪。西北望长安，可怜无数山。

青山遮不住，毕竟东流去。江晚正愁余，山深闻鹧鸪。

课内描写景色的词：

忆江南

（唐代）白居易

江南好，风景旧曾谙。日出江花红胜火，春来江水绿如蓝。能不忆江南？

渔歌子

（唐代）张志和

西塞山前白鹭飞，桃花流水鳜鱼肥。青箬笠，绿蓑衣，斜风细雨不须归。

如梦令

宋 李清照

常记溪亭日暮，沉醉不知归路。兴尽晚回舟，误入藕花深处。争渡，争渡，惊起一滩鸥鹭。

清平乐

宋 辛弃疾

茅檐低小，溪上青青草。醉里吴音相媚好，白发谁家翁媪?大儿锄豆溪东，中儿正织鸡笼。最喜小儿无赖，溪头卧剥莲蓬。

菩萨蛮•大柏地

毛泽东 1933年夏

赤橙黄绿青蓝紫，谁持彩练当空舞？雨后复斜阳，关山阵阵苍。当年鏖战急，弹洞前村壁，装点此关山，今朝更好看。

课外描写景色的词：

忆江南

（唐代）白居易

江南忆，其次忆吴宫。吴酒一杯春竹叶。吴娃双舞 醉芙蓉。早晚复相逢。

忆江南

（唐代）白居易

江南忆，最忆是杭州：山寺月中寻桂子，郡亭枕上看潮头，何日更重游？

春光好

（唐代）欧阳炯

天初暖，日初长，好春光。万汇此时皆得意，竞芬芳。笋迸苔钱嫩绿，花偎雪坞浓香。谁把金丝裁剪却，挂斜阳。

课内咏物言志的词：

卜算子•咏梅

1961年12月 毛泽东

风雨送春归，飞雪迎春到。已是悬崖百丈冰，犹有花枝俏。

俏也不争春，只把春来报。待到山花烂漫时，她在丛中笑。

卜算子•咏梅

宋 陆游

驿外断桥边，寂寞开无主。已是黄昏独自愁，更著风和雨。

无意苦争春，一任群芳妒。零落成泥辗作尘，只有香如故。

其它

游园不值

宋 叶绍翁

应怜屐齿印苍苔, 小扣柴扉久不开。 春色满园关不住, 一枝红杏出墙来。

饮湖上初晴后雨

苏轼

水光潋滟晴方好, 山色空蒙雨亦奇。 欲把西湖比西子, 浓妆淡抹总相宜。

晓出净慈寺送林子方

杨万里

毕竟西湖六月中, 风光不与四时同。 接天莲叶无穷碧, 映日荷花别样红。

长歌行

青青园中葵,朝露待日晞。阳春布德泽,万物生光辉。常恐秋节至,焜黄华叶衰。百川东到海,何时复西归?少壮不努力,老大徒伤悲。

七步诗

曹植

煮豆持作羹, 漉豉以为汁。 萁在釜下然, 豆在釜中泣。 本自同根生, 相煎何太急?

出塞

王昌龄

秦时明月汉时关,万里长征人未还。 但使龙城飞将在,不教胡马渡阴山。

咏鹅

鹅，鹅，鹅，

曲项向天歌。

白毛浮绿水，

红掌拨清波。

望岳

杜甫

岱宗夫如何，齐鲁青未了。

造化钟神秀，阴阳割昏晓。

荡胸生层云，决眦入归鸟。

会当凌绝顶，一览众山小。

春思

李白

燕草如碧丝，秦桑低绿枝。

当君怀归日，是妾断肠时。

春风不相识，何事入罗帏？

送别

王维

下马饮君酒，问君何所之。

君言不得意，归卧南山陲。

但去莫复问，白云无尽时。

塞下曲·其一

王昌龄

蝉鸣空桑林，

八月萧关道。

出塞复入塞，

处处黄芦草。

从来幽并客，

皆向沙场老。

莫学游侠儿，

矜夸紫骝好。

塞下曲·其二

王昌龄

饮马渡秋水，

水寒风似刀。

平沙日未没，

黯黯见临洮。

昔日长城战，

咸言意气高。

黄尘足今古，

白骨乱蓬蒿。

关山月

李白

明月出天山，苍茫云海间。

长风几万里，吹度玉门关。

汉下白登道，胡窥青海湾。

由来征战地，不见有人还。

戍客望边色，思归多苦颜。

高楼当此夜，叹息未应闲。

回答者： 在春天逃走 - 经理 四级 2-14 12:28

关山月

明月出天山，苍茫云海间。

长风几万里，吹度玉门关。

汉下白登道，胡窥青海湾。

由来征战地，不见有人还。

戍客望边色，思归多苦颜。

高楼当此夜，叹息未应闲。

古风（其一）

大雅久不作，吾衰竟谁陈？

王风委蔓草，战国多荆榛。

龙虎相啖食，兵戈逮狂秦。

正声何微茫，哀怨起骚人。

扬马激颓波，开流荡无垠。

废兴虽万变，宪章亦已沦。

自从建安来，绮丽不足珍。

圣代复元古，垂衣贵清真。

群才属休明，乘运共跃鳞。

文质相炳焕，众星罗秋旻。

我志在删述，垂辉映千春。

希圣如有立，绝笔于获麟。

古风（其十五）

燕昭延郭隗，遂筑黄金台。

剧辛方赵至，邹衍复齐来。

奈何青云士，弃我如尘埃。

珠玉买歌笑，糟糠养贤才。

方知黄鹄举，千里独徘徊。

子夜四时歌：秋歌

长安一片月，万户捣衣声。

秋风吹不尽，总是玉关情。

何日平胡虏，良人罢远征？

子夜四时歌：冬歌

明朝驿使发，一夜絮征袍。

素手抽针冷，那堪把剪刀。

裁缝寄远道，几日到临洮？

长干行

妾发初复额，折花门前剧。

郎骑竹马来，绕床弄青梅。

同居长干里，两小无嫌猜。

十四为君妇，羞颜未尝开。

低头向暗壁，千唤不

从军行

王昌龄

青海长云暗雪山,孤城遥望玉门关。 黄沙百战穿金甲,不破楼兰终不还。

回答者： 修雨若涵 - 见习魔法师 三级 3-24 21:53

有很多,自己去找找吧!


